phone_id,phone_type,area_code,contact_id,number
1,Cell-Phone,732,1,3927165
2,Work,575,1,7806421
3,Cell-Phone,907,2,9133698
4,Home,441,2,5572835
5,Work,526,2,6913663
6,Cell-Phone,637,3,7153867
7,Home,998,3,2394082
8,Work,470,3,3477202
9,Cell-Phone,359,4,7471907
10,Cell-Phone,543,5,7100843
11,Home,317,5,7560975
12,Work,672,5,6435210
13,Cell-Phone,227,6,9922900
14,Work,935,6,2214565
15,Cell-Phone,181,7,7819784
16,Cell-Phone,871,8,7917851
17,Work,420,8,9028960
18,Cell-Phone,933,9,2577616
19,Work,536,9,5968574
20,Cell-Phone,747,10,3034705
21,Home,449,10,9717759
22,Work,405,10,7466553
23,Cell-Phone,423,11,2570444
24,Home,790,11,8324539
25,Cell-Phone,537,12,9873004
26,Home,812,12,6712569
27,Work,974,12,3988066
28,Cell-Phone,994,13,1895386
29,Cell-Phone,223,14,7467737
30,Home,454,14,7308259
31,Cell-Phone,769,15,7409664
32,Work,944,15,1466149
33,Cell-Phone,275,16,4775499
34,Home,629,16,4384169
35,Work,100,16,7183343
36,Cell-Phone,272,17,3674116
37,Home,804,17,2096009
38,Cell-Phone,770,18,2825502
39,Work,725,18,1357813
40,Cell-Phone,131,19,1556846
41,Work,373,19,8296128
42,Cell-Phone,452,20,9672050
43,Work,205,20,8677790
44,Cell-Phone,310,21,5171998
45,Work,136,21,2099292
46,Cell-Phone,905,22,4420240
47,Home,130,22,4938381
48,Work,732,22,7358158
49,Cell-Phone,886,23,7021908
50,Home,234,23,7823406
51,Cell-Phone,562,24,6171312
52,Home,387,24,9952640
53,Work,364,24,8397318
54,Cell-Phone,873,25,5116075
55,Work,754,25,8152133
56,Cell-Phone,826,26,2974157
57,Cell-Phone,770,27,4536125
58,Work,205,27,3245139
59,Cell-Phone,806,28,1059954
60,Work,742,28,3399060
61,Cell-Phone,899,29,5224338
62,Home,388,29,4887596
63,Work,570,29,8959983
64,Cell-Phone,993,30,2280137
65,Home,744,30,5442543
66,Cell-Phone,939,31,6930069
67,Work,612,31,2229943
68,Cell-Phone,330,32,8604567
69,Home,742,32,3021759
70,Home,154,33,6700891
71,Work,555,33,9966608
72,Cell-Phone,189,34,1582552
73,Work,955,34,2587776
74,Cell-Phone,929,35,6509987
75,Home,656,35,8949957
76,Cell-Phone,713,36,3734369
77,Work,844,36,4427505
78,Cell-Phone,708,37,5805566
79,Work,222,37,8342561
80,Cell-Phone,544,38,2543783
81,Home,581,38,5102303
82,Work,277,38,2757948
83,Cell-Phone,918,39,9671567
84,Home,280,39,3456777
85,Work,337,39,5870981
86,Cell-Phone,441,40,5723400
87,Home,549,40,8824758
88,Work,147,40,8875649
89,Cell-Phone,798,41,7973341
90,Home,955,41,3321578
91,Cell-Phone,519,42,7745168
92,Cell-Phone,808,43,8240672
93,Home,935,43,3978398
94,Work,346,43,1772480
95,Cell-Phone,584,44,5390112
96,Work,504,44,7025753
97,Cell-Phone,398,45,8793327
98,Work,335,45,8293422
99,Cell-Phone,930,46,[phone],Home,438,46,[phone],Work,310,46,[phone],Cell-Phone,146,47,[phone],Home,551,47,[phone],Work,619,47,[phone],Cell-Phone,637,48,[phone],Work,767,48,[phone],Home,453,49,[phone],Cell-Phone,488,50,[phone],Home,848,50,[phone],Work,395,50,[phone],Cell-Phone,771,51,[phone],Work,411,51,[phone],Cell-Phone,258,52,[phone],Home,567,52,[phone],Work,709,52,[phone],Cell-Phone,378,53,[phone],Home,462,53,[phone],Work,575,53,[phone],Cell-Phone,125,54,[phone],Cell-Phone,320,55,[phone],Home,378,55,[phone],Work,749,55,[phone],Cell-Phone,614,56,[phone],Home,765,56,[phone],Work,920,56,[phone],Cell-Phone,158,57,[phone],Home,324,57,[phone],Cell-Phone,502,58,[phone],Work,755,58,[phone],Cell-Phone,743,59,[phone],Work,775,59,[phone],Cell-Phone,801,60,[phone],Work,992,60,[phone],Cell-Phone,978,61,[phone],Work,685,61,[phone],Cell-Phone,791,62,[phone],Cell-Phone,968,63,[phone],Home,188,63,[phone],Cell-Phone,798,64,[phone],Work,834,64,[phone],Cell-Phone,288,65,[phone],Home,758,65,[phone],Cell-Phone,334,66,[phone],Home,647,66,[phone],Work,712,66,[phone],Work,569,67,[phone],Cell-Phone,203,68,[phone],Work,365,68,[phone],Cell-Phone,307,69,[phone],Home,721,69,[phone],Work,284,69,[phone],Cell-Phone,849,70,[phone],Home,359,70,[phone],Cell-Phone,748,71,[phone],Cell-Phone,697,72,[phone],Work,689,73,[phone],Cell-Phone,359,74,[phone],Work,442,74,[phone],Cell-Phone,853,75,[phone],Cell-Phone,182,76,[phone],Cell-Phone,645,77,[phone],Home,258,77,[phone],Work,535,77,[phone],Cell-Phone,952,78,[phone],Home,738,78,[phone],Work,146,78,[phone],Work,463,79,[phone],Cell-Phone,896,80,[phone],Work,741,80,[phone],Cell-Phone,301,81,[phone],Work,928,81,[phone],Cell-Phone,442,82,[phone],Home,761,82,[phone],Cell-Phone,131,83,[phone],Cell-Phone,112,84,[phone],Work,812,84,[phone],Cell-Phone,467,85,[phone],Work,185,85,[phone],Cell-Phone,512,86,[phone],Work,996,86,[phone],Cell-Phone,311,87,[phone],Work,972,87,[phone],Cell-Phone,322,88,[phone],Home,760,88,[phone],Work,712,88,[phone],Cell-Phone,793,89,[phone],Home,454,89,[phone],Cell-Phone,920,90,[phone],Cell-Phone,996,91,[phone],Cell-Phone,685,92,[phone],Work,951,92,[phone],Cell-Phone,335,93,[phone],Home,800,93,[phone],Work,275,93,[phone],Cell-Phone,289,94,[phone],Work,845,94,[phone],Cell-Phone,438,95,[phone],Home,804,95,[phone],Work,610,95,[phone],Cell-Phone,299,96,[phone],Home,514,96,[phone],Cell-Phone,322,97,[phone],Work,374,97,[phone],Cell-Phone,554,98,[phone],Work,497,98,[phone],Cell-Phone,298,99,[phone],Cell-Phone,518,100,[phone],Home,870,100,[phone],Work,446,100,[phone],Cell-Phone,467,101,[phone],Work,560,101,[phone],Cell-Phone,601,102,[phone],Cell-Phone,415,103,[phone],Home,369,103,[phone],Work,644,103,[phone],Cell-Phone,932,104,[phone],Cell-Phone,612,105,[phone],Work,903,105,[phone],Cell-Phone,738,106,[phone],Work,575,106,[phone],Cell-Phone,518,107,[phone],Work,171,107,[phone],Cell-Phone,215,108,[phone],Home,166,108,[phone],Work,355,108,[phone],Cell-Phone,817,109,[phone],Home,725,109,[phone],Work,665,109,[phone],Cell-Phone,985,110,[phone],Home,768,110,[phone],Work,135,110,[phone],Cell-Phone,280,111,[phone],Work,384,111,[phone],Cell-Phone,634,112,[phone],Cell-Phone,671,113,[phone],Work,126,113,[phone],Cell-Phone,743,114,[phone],Home,443,114,[phone],Work,319,114,[phone],Cell-Phone,850,115,[phone],Work,425,115,[phone],Cell-Phone,685,116,[phone],Cell-Phone,626,117,[phone],Home,728,117,[phone],Cell-Phone,189,118,[phone],Cell-Phone,499,119,[phone],Home,862,119,[phone],Work,456,119,[phone],Cell-Phone,525,120,[phone],Cell-Phone,162,121,[phone],Cell-Phone,734,122,[phone],Home,222,122,[phone],Work,175,122,[phone],Cell-Phone,927,123,[phone],Home,841,123,[phone],Work,660,123,[phone],Cell-Phone,560,124,[phone],Home,527,124,[phone],Cell-Phone,368,125,[phone],Home,971,125,[phone],Work,885,125,[phone],Cell-Phone,819,126,[phone],Home,720,126,[phone],Work,601,126,[phone],Cell-Phone,510,127,[phone],Cell-Phone,417,128,[phone],Home,204,128,[phone],Work,533,128,[phone],Cell-Phone,689,129,[phone],Home,395,129,[phone],Work,470,129,[phone],Cell-Phone,659,130,[phone],Work,878,130,[phone],Cell-Phone,485,131,[phone],Home,950,131,[phone],Work,320,131,[phone],Cell-Phone,205,132,[phone],Work,440,132,[phone],Cell-Phone,739,133,[phone],Home,603,133,[phone],Work,959,133,[phone],Cell-Phone,561,134,[phone],Cell-Phone,780,135,[phone],Home,195,135,[phone],Work,851,135,[phone],Cell-Phone,665,136,[phone],Cell-Phone,101,137,[phone],Work,802,137,[phone],Cell-Phone,965,138,[phone],Work,311,138,[phone],Cell-Phone,630,139,[phone],Home,657,139,[phone],Work,596,139,[phone],Cell-Phone,126,140,[phone],Home,594,140,[phone],Work,998,140,[phone],Cell-Phone,399,141,[phone],Home,936,141,[phone],Cell-Phone,400,142,[phone],Home,224,142,[phone],Work,523,142,[phone],Cell-Phone,402,143,[phone],Work,682,143,[phone],Cell-Phone,623,144,[phone],Cell-Phone,680,145,[phone],Work,940,145,[phone],Cell-Phone,741,146,[phone],Home,596,146,[phone],Work,599,146,[phone],Cell-Phone,189,147,[phone],Work,194,147,[phone],Cell-Phone,907,148,[phone],Home,974,148,[phone],Work,605,148,[phone],Cell-Phone,889,149,[phone],Home,620,149,[phone],Work,800,149,[phone],Cell-Phone,874,150,[phone],Home,361,150,[phone],Cell-Phone,277,151,[phone],Home,474,151,[phone],Work,130,151,[phone],Cell-Phone,769,152,[phone],Home,821,152,[phone],Work,780,152,[phone],Cell-Phone,338,153,[phone],Home,319,153,[phone],Work,270,153,[phone],Cell-Phone,963,154,[phone],Work,212,154,[phone],Cell-Phone,259,155,[phone],Work,363,155,[phone],Cell-Phone,160,156,[phone],Home,539,156,[phone],Work,308,156,[phone],Cell-Phone,588,157,[phone],Home,910,157,[phone],Work,505,157,[phone],Cell-Phone,609,158,[phone],Home,600,158,[phone],Work,583,158,[phone],Cell-Phone,219,159,[phone],Cell-Phone,668,160,[phone],Home,963,160,[phone],Work,272,160,[phone],Cell-Phone,788,161,[phone],Home,994,161,[phone],Cell-Phone,322,162,[phone],Work,871,162,[phone],Cell-Phone,681,163,[phone],Work,906,163,[phone],Cell-Phone,737,164,[phone],Home,702,164,[phone],Work,519,164,[phone],Cell-Phone,605,165,[phone],Home,505,165,[phone],Cell-Phone,913,166,[phone],Work,299,166,[phone],Cell-Phone,207,167,[phone],Work,774,167,[phone],Cell-Phone,726,168,[phone],Work,138,168,[phone],Cell-Phone,729,169,[phone],Work,922,169,[phone],Cell-Phone,809,170,[phone],Work,179,170,[phone],Cell-Phone,350,171,[phone],Work,316,171,[phone],Cell-Phone,991,172,[phone],Home,347,172,[phone],Work,429,172,[phone],Cell-Phone,945,173,[phone],Cell-Phone,575,174,[phone],Home,793,174,[phone],Cell-Phone,836,175,[phone],Home,120,175,[phone],Cell-Phone,260,176,[phone],Work,703,176,[phone],Cell-Phone,991,177,[phone],Home,450,177,[phone],Work,238,177,[phone],Cell-Phone,530,178,[phone],Home,918,178,[phone],Cell-Phone,928,179,[phone],Home,118,179,[phone],Work,503,179,[phone],Cell-Phone,739,180,[phone],Cell-Phone,288,181,[phone],Home,264,181,[phone],Work,677,181,[phone],Cell-Phone,882,182,[phone],Work,508,182,[phone],Cell-Phone,141,183,[phone],Home,448,183,[phone],Work,580,183,[phone],Cell-Phone,206,184,[phone],Work,292,184,[phone],Home,409,185,[phone],Work,475,185,[phone],Cell-Phone,733,186,[phone],Work,201,186,[phone],Cell-Phone,294,187,[phone],Work,161,187,[phone],Cell-Phone,658,188,[phone],Home,156,188,[phone],Work,364,188,[phone],Cell-Phone,666,189,[phone],Work,732,189,[phone],Cell-Phone,710,190,[phone],Home,846,190,[phone],Work,669,190,[phone],Cell-Phone,155,191,[phone],Home,616,191,[phone],Cell-Phone,467,192,[phone],Home,593,192,[phone],Work,162,192,[phone],Cell-Phone,307,193,[phone],Home,719,193,[phone],Cell-Phone,119,194,[phone],Work,927,194,[phone],Cell-Phone,739,195,[phone],Home,435,195,[phone],Work,935,195,[phone],Cell-Phone,421,196,[phone],Home,638,196,[phone],Work,306,196,[phone],Cell-Phone,334,197,[phone],Work,784,197,[phone],Cell-Phone,542,198,[phone],Home,541,198,[phone],Work,528,198,[phone],Cell-Phone,860,199,[phone],Home,928,199,[phone],Cell-Phone,975,200,[phone],Home,384,200,[phone],Cell-Phone,890,201,[phone],Home,915,201,[phone],Work,221,201,[phone],Cell-Phone,676,202,[phone],Home,660,202,[phone],Cell-Phone,589,203,[phone],Home,628,203,[phone],Work,418,203,[phone],Cell-Phone,455,204,[phone],Home,547,204,[phone],Work,713,204,[phone],Cell-Phone,877,205,[phone],Home,422,205,[phone],Work,746,205,[phone],Cell-Phone,753,206,[phone],Home,854,206,[phone],Work,244,206,[phone],Cell-Phone,356,207,[phone],Cell-Phone,786,208,[phone],Home,521,208,[phone],Work,677,208,[phone],Cell-Phone,513,209,[phone],Home,217,209,[phone],Cell-Phone,657,210,[phone],Home,305,210,[phone],Work,550,210,[phone],Cell-Phone,842,211,[phone],Home,131,211,[phone],Cell-Phone,572,212,[phone],Work,577,212,[phone],Cell-Phone,789,213,[phone],Home,771,213,[phone],Work,137,213,[phone],Cell-Phone,954,214,[phone],Cell-Phone,111,215,[phone],Work,585,215,[phone],Home,828,216,[phone],Work,770,216,[phone],Cell-Phone,237,217,[phone],Work,724,217,[phone],Cell-Phone,943,218,[phone],Cell-Phone,346,219,[phone],Home,570,219,[phone],Cell-Phone,807,220,[phone],Home,193,220,[phone],Work,391,220,[phone],Cell-Phone,537,221,[phone],Cell-Phone,815,222,[phone],Work,297,222,[phone],Cell-Phone,885,223,[phone],Work,861,223,[phone],Cell-Phone,279,224,[phone],Work,855,224,[phone],Cell-Phone,874,225,[phone],Home,919,225,[phone],Cell-Phone,678,226,[phone],Home,801,226,[phone],Work,702,226,[phone],Cell-Phone,630,227,[phone],Cell-Phone,333,228,[phone],Work,894,228,[phone],Cell-Phone,707,229,[phone],Home,653,229,[phone],Cell-Phone,996,230,[phone],Home,954,230,[phone],Work,640,230,[phone],Cell-Phone,885,231,[phone],Work,939,231,[phone],Cell-Phone,419,232,[phone],Home,209,232,[phone],Work,517,232,[phone],Cell-Phone,970,233,[phone],Home,498,233,[phone],Work,957,233,[phone],Cell-Phone,122,234,[phone],Home,952,234,[phone],Work,737,234,[phone],Cell-Phone,381,235,[phone],Home,873,235,[phone],Work,785,235,[phone],Cell-Phone,584,236,[phone],Work,691,236,[phone],Cell-Phone,692,237,[phone],Work,141,237,[phone],Cell-Phone,530,238,[phone],Work,615,238,[phone],Cell-Phone,159,239,[phone],Home,360,239,[phone],Cell-Phone,131,240,[phone],Cell-Phone,883,241,[phone],Work,943,241,[phone],Cell-Phone,223,242,[phone],Home,216,242,[phone],Cell-Phone,999,243,[phone],Cell-Phone,226,244,[phone],Work,692,244,[phone],Cell-Phone,728,245,[phone],Home,643,245,[phone],Work,177,245,[phone],Cell-Phone,510,246,[phone],Home,898,246,[phone],Work,515,246,[phone],Cell-Phone,704,247,[phone],Work,909,247,[phone],Cell-Phone,927,248,[phone],Home,352,248,[phone],Work,621,248,[phone],Cell-Phone,911,249,[phone],Home,738,249,[phone],Work,565,249,[phone],Cell-Phone,777,250,[phone],Cell-Phone,652,251,[phone],Work,221,251,[phone],Cell-Phone,315,252,[phone],Home,216,252,[phone],Work,567,252,[phone],Cell-Phone,358,253,[phone],Home,393,253,[phone],Cell-Phone,842,254,[phone],Home,619,254,[phone],Work,226,254,[phone],Cell-Phone,864,255,[phone],Work,963,255,[phone],Cell-Phone,162,256,[phone],Home,563,256,[phone],Cell-Phone,476,257,[phone],Work,560,257,[phone],Home,593,258,[phone],Cell-Phone,741,259,[phone],Cell-Phone,283,260,[phone],Home,798,260,[phone],Work,678,260,[phone],Cell-Phone,945,261,[phone],Cell-Phone,246,262,[phone],Home,212,262,[phone],Work,159,262,[phone],Cell-Phone,790,263,[phone],Work,665,263,[phone],Cell-Phone,538,264,[phone],Home,135,264,[phone],Work,615,264,[phone],Cell-Phone,245,266,[phone],Home,607,266,[phone],Work,133,266,[phone],Cell-Phone,337,267,[phone],Home,439,267,[phone],Cell-Phone,772,268,[phone],Cell-Phone,682,269,[phone],Home,226,269,[phone],Work,454,269,[phone],Cell-Phone,586,270,[phone],Home,731,270,[phone],Work,671,270,[phone],Cell-Phone,321,271,[phone],Home,260,271,[phone],Work,995,271,[phone],Cell-Phone,764,272,[phone],Work,330,272,[phone],Cell-Phone,547,273,[phone],Home,768,273,[phone],Cell-Phone,111,274,[phone],Work,822,274,[phone],Cell-Phone,895,275,[phone],Cell-Phone,184,276,[phone],Work,304,276,[phone],Cell-Phone,760,277,[phone],Work,849,277,[phone],Cell-Phone,901,278,[phone],Home,102,278,[phone],Work,651,278,[phone],Cell-Phone,652,279,[phone],Work,975,279,[phone],Cell-Phone,365,280,[phone],Home,902,280,[phone],Work,259,280,[phone],Cell-Phone,519,281,[phone],Home,144,281,[phone],Work,955,281,[phone],Cell-Phone,106,282,[phone],Home,443,282,[phone],Work,510,282,[phone],Cell-Phone,752,283,[phone],Home,255,284,[phone],Work,303,284,[phone],Cell-Phone,773,285,[phone],Home,873,285,[phone],Work,119,285,[phone],Cell-Phone,538,286,[phone],Work,361,286,[phone],Cell-Phone,700,287,[phone],Work,445,287,[phone],Cell-Phone,260,288,[phone],Work,940,288,[phone],Cell-Phone,433,289,[phone],Home,524,289,[phone],Cell-Phone,901,290,[phone],Home,150,290,[phone],Work,609,290,[phone],Cell-Phone,138,291,[phone],Home,614,291,[phone],Cell-Phone,739,293,[phone],Cell-Phone,953,294,[phone],Home,722,294,[phone],Work,415,294,[phone],Cell-Phone,921,295,[phone],Work,620,295,[phone],Cell-Phone,582,296,[phone],Work,246,296,[phone],Work,131,297,[phone],Cell-Phone,732,298,[phone],Work,768,298,[phone],Cell-Phone,653,299,[phone],Work,396,299,[phone],Cell-Phone,846,300,[phone],Work,685,300,[phone],Cell-Phone,896,301,[phone],Work,109,301,[phone],Cell-Phone,154,302,[phone],Work,913,302,[phone],Cell-Phone,119,303,[phone],Home,590,303,[phone],Cell-Phone,840,304,[phone],Home,708,304,[phone],Work,170,304,[phone],Cell-Phone,113,305,[phone],Home,484,305,[phone],Work,897,305,[phone],Cell-Phone,178,306,[phone],Work,962,306,[phone],Cell-Phone,375,307,[phone],Work,158,307,[phone],Cell-Phone,573,308,[phone],Home,416,308,[phone],Cell-Phone,788,309,[phone],Work,230,309,[phone],Cell-Phone,525,310,[phone],Home,120,310,[phone],Work,607,310,[phone],Cell-Phone,104,311,[phone],Home,917,311,[phone],Cell-Phone,699,312,[phone],Home,402,312,[phone],Cell-Phone,417,313,[phone],Cell-Phone,841,314,[phone],Home,132,314,[phone],Work,979,314,[phone],Cell-Phone,246,315,[phone],Cell-Phone,765,316,[phone],Home,998,316,[phone],Cell-Phone,474,317,[phone],Work,398,317,[phone],Cell-Phone,814,318,[phone],Work,443,318,[phone],Cell-Phone,271,319,[phone],Home,795,319,[phone],Cell-Phone,450,320,[phone],Home,517,320,[phone],Work,390,320,[phone],Cell-Phone,760,321,[phone],Work,958,321,[phone],Cell-Phone,778,322,[pho