phone_id,phone_type,area_code,contact_id,number
ne],Home,106,322,[phone],Cell-Phone,958,323,[phone],Home,175,323,[phone],Cell-Phone,160,324,[phone],Home,114,324,[phone],Cell-Phone,733,325,[phone],Home,416,325,[phone],Work,474,325,[phone],Cell-Phone,472,326,[phone],Work,636,326,[phone],Cell-Phone,409,327,[phone],Home,701,327,[phone],Cell-Phone,307,328,[phone],Home,113,328,[phone],Work,218,328,[phone],Cell-Phone,764,329,[phone],Cell-Phone,848,330,[phone],Home,115,330,[phone],Work,780,330,[phone],Cell-Phone,149,331,[phone],Cell-Phone,246,332,[phone],Home,225,332,[phone],Cell-Phone,771,333,[phone],Work,317,333,[phone],Cell-Phone,132,334,[phone],Home,186,334,[phone],Work,685,334,[phone],Cell-Phone,885,335,[phone],Cell-Phone,161,336,[phone],Home,337,336,[phone],Work,970,336,[phone],Cell-Phone,599,337,[phone],Home,740,337,[phone],Work,427,337,[phone],Work,201,338,[phone],Cell-Phone,635,339,[phone],Home,142,339,[phone],Cell-Phone,954,340,[phone],Cell-Phone,538,341,[phone],Home,448,341,[phone],Work,325,341,[phone],Cell-Phone,933,342,[phone],Home,857,342,[phone],Cell-Phone,318,343,[phone],Cell-Phone,742,344,[phone],Home,883,344,[phone],Work,681,344,[phone],Cell-Phone,928,345,[phone],Home,919,345,[phone],Work,370,345,[phone],Cell-Phone,384,346,[phone],Home,538,346,[phone],Cell-Phone,289,347,[phone],Home,647,347,[phone],Cell-Phone,669,348,[phone],Home,346,348,[phone],Cell-Phone,716,349,[phone],Home,934,349,[phone],Work,945,349,[phone],Cell-Phone,226,350,[phone],Home,405,350,[phone],Work,790,350,[phone],Cell-Phone,568,351,[phone],Work,887,351,[phone],Cell-Phone,471,352,[phone],Work,338,352,[phone],Cell-Phone,162,353,[phone],Cell-Phone,733,354,[phone],Work,184,354,[phone],Cell-Phone,833,355,[phone],Cell-Phone,470,356,[phone],Cell-Phone,618,357,[phone],Work,909,357,[phone],Cell-Phone,932,358,[phone],Home,209,358,[phone],Work,879,358,[phone],Cell-Phone,596,359,[phone],Home,266,359,[phone],Cell-Phone,864,360,[phone],Home,730,360,[phone],Cell-Phone,797,361,[phone],Cell-Phone,403,362,[phone],Cell-Phone,780,363,[phone],Cell-Phone,857,364,[phone],Home,582,364,[phone],Work,504,364,[phone],Cell-Phone,929,365,[phone],Work,377,365,[phone],Cell-Phone,402,366,[phone],Home,666,366,[phone],Work,948,366,[phone],Cell-Phone,301,367,[phone],Work,101,367,[phone],Cell-Phone,716,368,[phone],Cell-Phone,654,369,[phone],Cell-Phone,317,370,[phone],Home,789,370,[phone],Work,416,370,[phone],Cell-Phone,489,371,[phone],Work,604,371,[phone],Cell-Phone,496,372,[phone],Cell-Phone,307,373,[phone],Home,725,373,[phone],Cell-Phone,601,374,[phone],Home,668,374,[phone],Cell-Phone,801,375,[phone],Home,596,375,[phone],Cell-Phone,361,376,[phone],Work,675,376,[phone],Cell-Phone,791,377,[phone],Home,707,377,[phone],Work,391,377,[phone],Cell-Phone,517,378,[phone],Work,864,378,[phone],Cell-Phone,917,379,[phone],Home,815,379,[phone],Cell-Phone,975,380,[phone],Work,248,380,[phone],Cell-Phone,916,381,[phone],Work,386,381,[phone],Cell-Phone,418,382,[phone],Work,280,382,[phone],Cell-Phone,876,383,[phone],Cell-Phone,948,384,[phone],Home,728,384,[phone],Cell-Phone,308,385,[phone],Home,204,385,[phone],Work,941,385,[phone],Cell-Phone,577,386,[phone],Work,625,386,[phone],Cell-Phone,610,387,[phone],Home,974,387,[phone],Work,906,387,[phone],Cell-Phone,270,388,[phone],Home,792,388,[phone],Work,178,388,[phone],Cell-Phone,247,389,[phone],Home,265,389,[phone],Work,362,389,[phone],Cell-Phone,212,390,[phone],Home,667,390,[phone],Work,911,390,[phone],Cell-Phone,690,391,[phone],Home,594,391,[phone],Work,257,391,[phone],Cell-Phone,963,392,[phone],Work,386,392,[phone],Cell-Phone,429,393,[phone],Home,440,393,[phone],Cell-Phone,833,394,[phone],Cell-Phone,970,395,[phone],Work,357,395,[phone],Cell-Phone,890,396,[phone],Cell-Phone,879,397,[phone],Home,500,397,[phone],Work,604,397,[phone],Cell-Phone,453,398,[phone],Work,115,398,[phone],Cell-Phone,301,399,[phone],Home,915,399,[phone],Work,901,399,[phone],Work,709,400,[phone],Cell-Phone,819,401,[phone],Work,252,401,[phone],Cell-Phone,176,402,[phone],Cell-Phone,346,403,[phone],Cell-Phone,551,405,[phone],Work,713,405,[phone],Cell-Phone,379,406,[phone],Work,772,406,[phone],Work,834,407,[phone],Cell-Phone,122,408,[phone],Home,648,408,[phone],Work,587,408,[phone],Cell-Phone,931,409,[phone],Work,779,409,[phone],Cell-Phone,407,410,[phone],Home,286,410,[phone],Cell-Phone,482,411,[phone],Work,273,411,[phone],Cell-Phone,488,412,[phone],Work,451,412,[phone],Cell-Phone,407,413,[phone],Home,942,413,[phone],Work,425,413,[phone],Cell-Phone,895,414,[phone],Work,619,414,[phone],Cell-Phone,672,415,[phone],Cell-Phone,706,416,[phone],Work,327,416,[phone],Cell-Phone,374,417,[phone],Work,190,417,[phone],Cell-Phone,615,418,[phone],Work,810,418,[phone],Cell-Phone,664,419,[phone],Cell-Phone,455,420,[phone],Cell-Phone,897,421,[phone],Cell-Phone,243,422,[phone],Work,235,422,[phone],Cell-Phone,392,424,[phone],Home,139,424,[phone],Work,368,424,[phone],Cell-Phone,989,425,[phone],Cell-Phone,737,426,[phone],Home,449,426,[phone],Work,674,426,[phone],Cell-Phone,789,427,[phone],Home,277,427,[phone],Work,218,427,[phone],Cell-Phone,777,428,[phone],Cell-Phone,762,429,[phone],Home,212,429,[phone],Work,192,429,[phone],Cell-Phone,131,430,[phone],Home,611,430,[phone],Work,898,430,[phone],Cell-Phone,832,431,[phone],Home,730,431,[phone],Cell-Phone,795,432,[phone],Work,587,432,[phone],Cell-Phone,231,433,[phone],Work,471,433,[phone],Cell-Phone,693,434,[phone],Work,999,434,[phone],Cell-Phone,197,435,[phone],Home,199,435,[phone],Work,817,435,[phone],Cell-Phone,928,436,[phone],Work,110,436,[phone],Cell-Phone,493,437,[phone],Work,569,437,[phone],Cell-Phone,185,438,[phone],Cell-Phone,788,439,[phone],Home,931,439,[phone],Cell-Phone,290,440,[phone],Home,700,440,[phone],Cell-Phone,681,441,[phone],Work,388,441,[phone],Cell-Phone,451,442,[phone],Work,674,442,[phone],Cell-Phone,367,443,[phone],Work,260,443,[phone],Cell-Phone,623,444,[phone],Work,672,444,[phone],Cell-Phone,560,445,[phone],Cell-Phone,537,446,[phone],Home,164,446,[phone],Cell-Phone,731,447,[phone],Home,637,447,[phone],Cell-Phone,711,448,[phone],Work,420,448,[phone],Cell-Phone,712,449,[phone],Home,698,449,[phone],Work,585,449,[phone],Cell-Phone,985,450,[phone],Cell-Phone,243,451,[phone],Work,376,451,[phone],Cell-Phone,774,452,[phone],Home,416,452,[phone],Cell-Phone,766,453,[phone],Work,100,453,[phone],Cell-Phone,577,454,[phone],Work,771,454,[phone],Cell-Phone,168,455,[phone],Home,429,455,[phone],Work,998,455,[phone],Cell-Phone,975,456,[phone],Home,913,456,[phone],Home,195,457,[phone],Work,829,457,[phone],Cell-Phone,532,458,[phone],Work,622,458,[phone],Cell-Phone,306,459,[phone],Work,498,459,[phone],Cell-Phone,319,460,[phone],Work,140,460,[phone],Cell-Phone,133,461,[phone],Work,291,461,[phone],Cell-Phone,143,462,[phone],Cell-Phone,904,463,[phone],Home,483,463,[phone],Work,641,463,[phone],Cell-Phone,972,464,[phone],Cell-Phone,884,465,[phone],Home,567,465,[phone],Work,946,465,[phone],Cell-Phone,422,466,[phone],Work,181,466,[phone],Cell-Phone,340,467,[phone],Home,214,467,[phone],Cell-Phone,913,468,[phone],Home,534,468,[phone],Work,911,468,[phone],Cell-Phone,146,469,[phone],Home,667,469,[phone],Work,337,469,[phone],Cell-Phone,720,470,[phone],Home,170,470,[phone],Cell-Phone,385,471,[phone],Work,666,471,[phone],Cell-Phone,969,472,[phone],Home,164,472,[phone],Work,657,472,[phone],Cell-Phone,178,473,[phone],Cell-Phone,125,474,[phone],Work,363,474,[phone],Cell-Phone,804,475,[phone],Home,937,475,[phone],Work,744,475,[phone],Cell-Phone,531,476,[phone],Home,706,476,[phone],Home,863,477,[phone],Work,886,477,[phone],Cell-Phone,649,478,[phone],Work,210,478,[phone],Cell-Phone,962,479,[phone],Home,472,479,[phone],Work,115,479,[phone],Cell-Phone,503,480,[phone],Work,343,481,[phone],Cell-Phone,364,482,[phone],Home,121,482,[phone],Cell-Phone,226,483,[phone],Work,636,483,[phone],Cell-Phone,290,484,[phone],Cell-Phone,412,485,[phone],Home,685,485,[phone],Work,715,485,[phone],Cell-Phone,712,486,[phone],Home,868,486,[phone],Cell-Phone,191,487,[phone],Home,509,487,[phone],Work,491,487,[phone],Cell-Phone,995,488,[phone],Home,166,488,[phone],Cell-Phone,882,489,[phone],Home,977,489,[phone],Cell-Phone,544,490,[phone],Work,278,490,[phone],Cell-Phone,249,491,[phone],Home,128,491,[phone],Cell-Phone,426,492,[phone],Home,648,492,[phone],Work,145,492,[phone],Cell-Phone,741,493,[phone],Work,143,493,[phone],Cell-Phone,412,494,[phone],Cell-Phone,623,495,[phone],Home,138,496,[phone],Work,342,496,[phone],Cell-Phone,356,497,[phone],Cell-Phone,628,498,[phone],Cell-Phone,541,499,[phone],Home,813,499,[phone],Work,567,499,[phone],Cell-Phone,982,500,[phone],Home,470,500,[phone],Work,651,500,[phone],Cell-Phone,554,501,[phone],Home,397,501,[phone],Cell-Phone,465,502,[phone],Cell-Phone,819,503,[phone],Work,994,503,[phone],Work,315,504,[phone],Cell-Phone,169,505,[phone],Home,499,505,[phone],Work,976,505,[phone],Cell-Phone,400,506,[phone],Home,986,506,[phone],Cell-Phone,222,507,[phone],Work,715,507,[phone],Cell-Phone,323,508,[phone],Home,707,508,[phone],Work,810,508,[phone],Cell-Phone,377,509,[phone],Home,657,509,[phone],Work,112,509,[phone],Cell-Phone,725,510,[phone],Home,202,510,[phone],Work,430,510,[phone],Cell-Phone,949,511,[phone],Cell-Phone,444,512,[phone],Work,979,512,[phone],Cell-Phone,307,513,[phone],Work,455,513,[phone],Cell-Phone,635,514,[phone],Work,230,514,[phone],Cell-Phone,781,515,[phone],Cell-Phone,100,516,[phone],Home,454,516,[phone],Cell-Phone,509,517,[phone],Home,757,517,[phone],Work,920,517,[phone],Home,288,518,[phone],Work,298,518,[phone],Cell-Phone,770,519,[phone],Home,256,519,[phone],Cell-Phone,496,520,[phone],Cell-Phone,615,521,[phone],Work,173,521,[phone],Cell-Phone,189,522,[phone],Home,446,522,[phone],Work,860,522,[phone],Cell-Phone,966,523,[phone],Home,709,523,[phone],Work,820,523,[phone],Cell-Phone,280,524,[phone],Work,958,524,[phone],Cell-Phone,995,525,[phone],Home,934,525,[phone],Cell-Phone,666,526,[phone],Home,831,526,[phone],Work,262,526,[phone],Cell-Phone,143,527,[phone],Work,522,527,[phone],Cell-Phone,228,528,[phone],Work,774,528,[phone],Cell-Phone,846,529,[phone],Cell-Phone,411,530,[phone],Home,538,530,[phone],Cell-Phone,833,531,[phone],Home,465,531,[phone],Work,926,531,[phone],Cell-Phone,257,532,[phone],Home,438,532,[phone],Cell-Phone,834,533,[phone],Work,967,533,[phone],Cell-Phone,268,534,[phone],Home,124,534,[phone],Work,211,534,[phone],Cell-Phone,690,535,[phone],Cell-Phone,773,536,[phone],Work,214,536,[phone],Cell-Phone,379,537,[phone],Home,722,537,[phone],Cell-Phone,361,538,[phone],Home,696,538,[phone],Work,402,538,[phone],Cell-Phone,240,539,[phone],Home,880,539,[phone],Cell-Phone,166,540,[phone],Work,694,540,[phone],Cell-Phone,836,541,[phone],Home,762,541,[phone],Work,106,541,[phone],Cell-Phone,820,542,[phone],Home,313,542,[phone],Cell-Phone,612,543,[phone],Home,215,543,[phone],Work,219,543,[phone],Cell-Phone,701,544,[phone],Work,673,544,[phone],Cell-Phone,282,545,[phone],Home,730,545,[phone],Work,538,545,[phone],Cell-Phone,643,546,[phone],Work,141,546,[phone],Cell-Phone,419,547,[phone],Work,729,547,[phone],Cell-Phone,617,548,[phone],Home,154,548,[phone],Work,796,548,[phone],Cell-Phone,487,549,[phone],Home,553,549,[phone],Work,110,549,[phone],Cell-Phone,291,550,[phone],Work,571,550,[phone],Cell-Phone,820,551,[phone],Work,571,551,[phone],Cell-Phone,437,552,[phone],Home,706,552,[phone],Work,470,552,[phone],Cell-Phone,229,553,[phone],Home,558,553,[phone],Cell-Phone,577,554,[phone],Home,571,554,[phone],Work,645,554,[phone],Cell-Phone,822,555,[phone],Home,462,555,[phone],Work,223,555,[phone],Cell-Phone,843,556,[phone],Home,794,556,[phone],Cell-Phone,889,557,[phone],Cell-Phone,983,558,[phone],Home,338,558,[phone],Cell-Phone,827,559,[phone],Cell-Phone,305,560,[phone],Home,910,560,[phone],Cell-Phone,144,561,[phone],Home,113,561,[phone],Work,730,561,[phone],Cell-Phone,781,562,[phone],Home,202,562,[phone],Work,268,562,[phone],Cell-Phone,733,563,[phone],Home,993,563,[phone],Cell-Phone,197,564,[phone],Work,580,564,[phone],Cell-Phone,198,565,[phone],Work,326,565,[phone],Cell-Phone,815,567,[phone],Work,289,567,[phone],Cell-Phone,967,568,[phone],Cell-Phone,420,569,[phone],Cell-Phone,610,570,[phone],Home,510,570,[phone],Cell-Phone,867,571,[phone],Cell-Phone,193,572,[phone],Home,133,572,[phone],Cell-Phone,314,573,[phone],Home,166,573,[phone],Cell-Phone,506,574,[phone],Work,826,574,[phone],Cell-Phone,581,575,[phone],Cell-Phone,992,576,[phone],Home,263,576,[phone],Cell-Phone,894,577,[phone],Home,612,577,[phone],Cell-Phone,616,578,[phone],Home,264,578,[phone],Work,912,578,[phone],Cell-Phone,918,579,[phone],Home,543,579,[phone],Work,255,579,[phone],Cell-Phone,168,580,[phone],Home,841,580,[phone],Work,314,580,[phone],Cell-Phone,943,581,[phone],Home,537,581,[phone],Cell-Phone,949,582,[phone],Home,623,582,[phone],Cell-Phone,711,583,[phone],Work,363,583,[phone],Cell-Phone,558,584,[phone],Home,892,584,[phone],Work,550,584,[phone],Cell-Phone,540,585,[phone],Work,345,585,[phone],Cell-Phone,185,586,[phone],Cell-Phone,824,587,[phone],Work,549,587,[phone],Cell-Phone,955,588,[phone],Home,340,588,[phone],Cell-Phone,182,589,[phone],Cell-Phone,762,590,[phone],Work,242,590,[phone],Cell-Phone,799,591,[phone],Cell-Phone,962,592,[phone],Cell-Phone,849,593,[phone],Home,421,593,[phone],Work,904,593,[phone],Cell-Phone,606,594,[phone],Work,417,594,[phone],Cell-Phone,211,595,[phone],Home,413,595,[phone],Work,587,595,[phone],Cell-Phone,102,596,[phone],Cell-Phone,811,597,[phone],Home,617,597,[phone],Work,584,597,[phone],Cell-Phone,398,598,[phone],Home,170,598,[phone],Cell-Phone,738,599,[phone],Home,600,599,[phone],Cell-Phone,675,600,[phone],Work,978,600,[phone],Cell-Phone,768,601,[phone],Home,421,601,[phone],Cell-Phone,678,602,[phone],Work,281,602,[phone],Cell-Phone,293,603,[phone],Work,196,603,[phone],Cell-Phone,275,604,[phone],Home,670,604,[phone],Cell-Phone,214,605,[phone],Work,202,605,[phone],Cell-Phone,617,606,[phone],Home,737,606,[phone],Work,106,606,[phone],Cell-Phone,338,607,[phone],Work,976,607,[phone],Cell-Phone,365,608,[phone],Cell-Phone,795,609,[phone],Home,164,609,[phone],Work,492,609,[phone],Cell-Phone,618,610,[phone],Cell-Phone,950,611,[phone],Work,503,611,[phone],Cell-Phone,541,612,[phone],Work,645,612,[phone],Cell-Phone,872,613,[phone],Work,254,613,[phone],Cell-Phone,191,614,[phone],Home,922,614,[phone],Work,881,614,[phone],Cell-Phone,730,615,[phone],Work,588,615,[phone],Cell-Phone,797,616,[phone],Home,618,616,[phone],Work,958,616,[phone],Cell-Phone,539,617,[phone],Cell-Phone,274,618,[phone],Cell-Phone,237,619,[phone],Home,249,619,[phone],Work,309,619,[phone],Cell-Phone,788,620,[phone],Home,661,620,[phone],Work,607,620,[phone],Cell-Phone,991,621,[phone],Home,853,621,[phone],Work,545,621,[phone],Cell-Phone,521,622,[phone],Cell-Phone,770,623,[phone],Cell-Phone,442,624,[phone],Work,361,624,[phone],Cell-Phone,943,625,[phone],Home,611,625,[phone],Work,459,625,[phone],Cell-Phone,590,626,[phone],Work,958,626,[phone],Cell-Phone,520,627,[phone],Home,504,627,[phone],Work,141,627,[phone],Cell-Phone,807,628,[phone],Work,808,628,[phone],Cell-Phone,443,629,[phone],Home,354,629,[phone],Work,516,629,[phone],Cell-Phone,450,630,[phone],Home,294,630,[phone],Work,855,630,[phone],Cell-Phone,695,631,[phone],Cell-Phone,866,632,[phone],Work,868,632,[phone],Cell-Phone,405,633,[phone],Work,670,633,[phone],Cell-Phone,544,634,[phone],Cell-Phone,737,635,[phone],Cell-Phone,450,636,[phone],Cell-Phone,389,637,[phone],Home,848,637,[phone],Work,410,637,[phone],Cell-Phone,457,638,[phone],Home,893,638,[phone],Work,658,638,[phone],Cell-Phone,918,639,[phone],Home,988,639,[phone],Work,411,639,[phone],Cell-Phone,808,640,[phone],Cell-Phone,453,641,[phone],Cell-Phone,699,642,[phone],Cell-Phone,685,643,[phone],Work,150,643,[phone],Cell-Phone,224,644,[phone],Cell-Phone,577,645,[phone],Home,487,645,[phone],Cell-Phone,573,646,[phone],Home,615,646,[phone],Work,938,646,[phone],Cell-Phone,426,647,[phone],Home,922,647,[phone],Work,766,647,[phone],Cell-Phone,805,648,[phone],Cell-Phone,549,649,[phone],Home,206,649,[phone],Work,703,649,[phone],Cell-Phone,524,650,[phone],Cell-Phone,143,651,[phone],Cell-Phone,926,652,[phone],Work,834,652,[phone],Cell-Phone,680,653,[phone],Work,170,653,[phone],Cell-Phone,689,654,[phone],Work,563,654,[phone],Home,472,655,[phone],Cell-Phone,313,656,[phone],Work,430,656,[phone],Cell-Phone,934,657,[phone],Work,209,657,[phone],Cell-Phone,198,658,[phone],Cell-Phone,888,659,[phone],Home,231,659,[phone],Cell-Phone,794,660,[phone],Cell-Phone,653,661,[phone],Home,995,661,[phone],Work,546,661,[phone],Cell-Phone,523,662,[phone],Work,355,662,[phone],Cell-Phone,645,663,[phone],Home,233,663,[phone],Cell-Phone,435,664,[phone],Cell-Phone,954,665,[phone],Work,322,665,[phone],Cell-Phone,785,666,[phone],Home,604,666,[phone