phone_id,phone_type,area_code,contact_id,number
],Cell-Phone,101,667,[phone],Work,320,667,[phone],Cell-Phone,561,668,[phone],Cell-Phone,673,669,[phone],Home,429,669,[phone],Work,718,669,[phone],Cell-Phone,193,670,[phone],Work,866,670,[phone],Cell-Phone,618,671,[phone],Cell-Phone,556,672,[phone],Work,555,672,[phone],Cell-Phone,781,673,[phone],Cell-Phone,447,674,[phone],Home,506,674,[phone],Cell-Phone,163,675,[phone],Home,425,675,[phone],Cell-Phone,684,676,[phone],Home,576,676,[phone],Cell-Phone,160,677,[phone],Home,821,677,[phone],Work,567,677,[phone],Work,871,678,[phone],Cell-Phone,562,679,[phone],Home,205,679,[phone],Work,452,679,[phone],Cell-Phone,757,680,[phone],Cell-Phone,274,681,[phone],Cell-Phone,317,682,[phone],Home,196,682,[phone],Home,685,683,[phone],Work,650,683,[phone],Cell-Phone,264,684,[phone],Home,304,684,[phone],Work,269,684,[phone],Cell-Phone,890,685,[phone],Work,134,685,[phone],Cell-Phone,239,686,[phone],Home,455,686,[phone],Work,485,686,[phone],Cell-Phone,341,687,[phone],Work,363,687,[phone],Cell-Phone,162,688,[phone],Home,839,688,[phone],Cell-Phone,497,689,[phone],Home,415,689,[phone],Home,374,690,[phone],Cell-Phone,337,691,[phone],Work,951,691,[phone],Cell-Phone,339,692,[phone],Cell-Phone,126,693,[phone],Work,407,693,[phone],Cell-Phone,809,694,[phone],Home,731,694,[phone],Work,999,694,[phone],Cell-Phone,870,695,[phone],Work,579,695,[phone],Cell-Phone,237,696,[phone],Work,166,696,[phone],Cell-Phone,229,697,[phone],Work,609,697,[phone],Cell-Phone,839,698,[phone],Work,992,698,[phone],Cell-Phone,349,699,[phone],Work,852,699,[phone],Cell-Phone,892,700,[phone],Home,464,700,[phone],Work,238,701,[phone],Cell-Phone,628,702,[phone],Work,149,702,[phone],Cell-Phone,245,703,[phone],Home,533,703,[phone],Work,748,703,[phone],Cell-Phone,561,704,[phone],Home,206,704,[phone],Work,206,704,[phone],Cell-Phone,676,705,[phone],Home,488,705,[phone],Work,112,705,[phone],Cell-Phone,994,706,[phone],Home,908,706,[phone],Work,591,706,[phone],Cell-Phone,700,707,[phone],Work,383,707,[phone],Cell-Phone,240,708,[phone],Work,254,708,[phone],Cell-Phone,454,709,[phone],Home,714,709,[phone],Work,888,709,[phone],Cell-Phone,707,710,[phone],Home,313,710,[phone],Work,609,710,[phone],Cell-Phone,560,711,[phone],Work,508,711,[phone],Cell-Phone,278,712,[phone],Home,272,712,[phone],Work,889,712,[phone],Cell-Phone,426,713,[phone],Home,743,713,[phone],Work,364,713,[phone],Cell-Phone,331,714,[phone],Cell-Phone,384,715,[phone],Work,141,715,[phone],Cell-Phone,893,716,[phone],Home,415,716,[phone],Cell-Phone,635,717,[phone],Home,565,717,[phone],Cell-Phone,438,718,[phone],Work,850,718,[phone],Cell-Phone,383,719,[phone],Home,359,719,[phone],Cell-Phone,416,720,[phone],Home,672,720,[phone],Work,430,720,[phone],Home,390,721,[phone],Work,264,721,[phone],Cell-Phone,654,722,[phone],Home,645,722,[phone],Work,792,722,[phone],Cell-Phone,435,723,[phone],Home,526,723,[phone],Cell-Phone,850,724,[phone],Cell-Phone,571,725,[phone],Work,702,725,[phone],Cell-Phone,570,726,[phone],Work,826,726,[phone],Cell-Phone,129,727,[phone],Home,963,727,[phone],Cell-Phone,163,728,[phone],Home,362,728,[phone],Cell-Phone,942,730,[phone],Home,473,730,[phone],Cell-Phone,446,731,[phone],Home,305,731,[phone],Work,927,731,[phone],Cell-Phone,407,732,[phone],Home,643,732,[phone],Work,423,732,[phone],Cell-Phone,412,733,[phone],Home,467,733,[phone],Cell-Phone,198,734,[phone],Work,698,734,[phone],Cell-Phone,566,735,[phone],Home,823,735,[phone],Work,907,735,[phone],Cell-Phone,710,736,[phone],Home,957,736,[phone],Work,263,736,[phone],Cell-Phone,666,737,[phone],Work,544,737,[phone],Cell-Phone,677,738,[phone],Home,279,738,[phone],Work,982,738,[phone],Cell-Phone,117,739,[phone],Home,395,739,[phone],Cell-Phone,657,740,[phone],Cell-Phone,846,741,[phone],Home,432,741,[phone],Work,222,741,[phone],Cell-Phone,594,742,[phone],Home,175,742,[phone],Work,699,742,[phone],Cell-Phone,488,743,[phone],Home,585,743,[phone],Cell-Phone,893,744,[phone],Work,827,744,[phone],Cell-Phone,477,745,[phone],Cell-Phone,144,746,[phone],Cell-Phone,155,747,[phone],Home,761,747,[phone],Work,994,747,[phone],Cell-Phone,411,748,[phone],Cell-Phone,367,749,[phone],Work,212,749,[phone],Cell-Phone,739,750,[phone],Cell-Phone,527,751,[phone],Home,550,751,[phone],Cell-Phone,871,752,[phone],Home,113,752,[phone],Cell-Phone,925,753,[phone],Home,651,753,[phone],Cell-Phone,202,754,[phone],Work,759,754,[phone],Cell-Phone,790,755,[phone],Work,406,755,[phone],Cell-Phone,164,756,[phone],Work,492,756,[phone],Cell-Phone,715,757,[phone],Work,846,757,[phone],Cell-Phone,703,758,[phone],Home,699,758,[phone],Cell-Phone,435,759,[phone],Home,916,759,[phone],Cell-Phone,175,760,[phone],Work,395,760,[phone],Home,893,761,[phone],Work,807,761,[phone],Cell-Phone,245,762,[phone],Work,251,762,[phone],Cell-Phone,193,763,[phone],Cell-Phone,354,764,[phone],Cell-Phone,984,765,[phone],Home,131,765,[phone],Cell-Phone,179,766,[phone],Work,687,766,[phone],Cell-Phone,515,767,[phone],Work,789,767,[phone],Cell-Phone,226,768,[phone],Cell-Phone,582,769,[phone],Home,815,769,[phone],Work,409,769,[phone],Cell-Phone,354,770,[phone],Work,354,770,[phone],Cell-Phone,232,771,[phone],Work,714,771,[phone],Cell-Phone,475,772,[phone],Cell-Phone,495,773,[phone],Home,638,773,[phone],Work,540,773,[phone],Cell-Phone,236,774,[phone],Home,763,774,[phone],Work,262,774,[phone],Cell-Phone,675,775,[phone],Home,636,775,[phone],Work,421,775,[phone],Cell-Phone,677,776,[phone],Work,463,776,[phone],Cell-Phone,658,777,[phone],Cell-Phone,771,778,[phone],Work,783,778,[phone],Cell-Phone,958,779,[phone],Work,523,779,[phone],Home,961,780,[phone],Work,572,780,[phone],Cell-Phone,736,781,[phone],Work,365,781,[phone],Cell-Phone,273,782,[phone],Home,818,782,[phone],Cell-Phone,158,783,[phone],Work,818,783,[phone],Cell-Phone,647,784,[phone],Home,446,784,[phone],Cell-Phone,612,785,[phone],Home,665,785,[phone],Cell-Phone,764,786,[phone],Cell-Phone,269,787,[phone],Work,665,787,[phone],Cell-Phone,939,788,[phone],Work,369,788,[phone],Cell-Phone,577,789,[phone],Home,611,789,[phone],Cell-Phone,584,790,[phone],Work,102,790,[phone],Cell-Phone,553,791,[phone],Home,677,791,[phone],Work,828,791,[phone],Cell-Phone,718,792,[phone],Home,399,792,[phone],Work,630,792,[phone],Cell-Phone,124,793,[phone],Home,221,793,[phone],Work,216,793,[phone],Cell-Phone,323,794,[phone],Home,218,794,[phone],Work,284,794,[phone],Cell-Phone,205,795,[phone],Home,797,795,[phone],Work,990,795,[phone],Cell-Phone,581,796,[phone],Cell-Phone,424,797,[phone],Cell-Phone,679,798,[phone],Cell-Phone,765,799,[phone],Home,778,799,[phone],Work,188,799,[phone],Cell-Phone,463,800,[phone],Work,464,800,[phone],Cell-Phone,152,801,[phone],Cell-Phone,900,802,[phone],Home,337,802,[phone],Cell-Phone,367,803,[phone],Home,216,803,[phone],Work,652,803,[phone],Cell-Phone,714,804,[phone],Cell-Phone,426,805,[phone],Work,740,805,[phone],Cell-Phone,540,806,[phone],Work,820,806,[phone],Work,100,807,[phone],Cell-Phone,247,808,[phone],Work,890,808,[phone],Cell-Phone,737,809,[phone],Home,616,809,[phone],Cell-Phone,776,810,[phone],Home,274,810,[phone],Cell-Phone,182,811,[phone],Work,969,811,[phone],Cell-Phone,431,812,[phone],Work,846,812,[phone],Cell-Phone,944,813,[phone],Home,397,813,[phone],Work,470,813,[phone],Cell-Phone,722,814,[phone],Home,335,814,[phone],Work,335,814,[phone],Cell-Phone,283,815,[phone],Home,551,815,[phone],Work,191,815,[phone],Cell-Phone,622,816,[phone],Work,955,816,[phone],Cell-Phone,845,817,[phone],Home,191,817,[phone],Work,863,817,[phone],Cell-Phone,879,818,[phone],Home,467,818,[phone],Cell-Phone,294,819,[phone],Work,379,819,[phone],Cell-Phone,850,820,[phone],Work,509,820,[phone],Cell-Phone,444,821,[phone],Work,184,821,[phone],Cell-Phone,590,822,[phone],Work,637,822,[phone],Cell-Phone,407,823,[phone],Home,310,823,[phone],Work,519,823,[phone],Cell-Phone,834,824,[phone],Work,895,824,[phone],Cell-Phone,258,825,[phone],Home,953,825,[phone],Cell-Phone,636,826,[phone],Cell-Phone,343,827,[phone],Home,692,827,[phone],Work,924,827,[phone],Cell-Phone,771,828,[phone],Cell-Phone,174,829,[phone],Home,454,829,[phone],Cell-Phone,270,830,[phone],Home,617,830,[phone],Home,920,831,[phone],Work,302,831,[phone],Cell-Phone,406,832,[phone],Cell-Phone,269,833,[phone],Cell-Phone,633,834,[phone],Cell-Phone,343,835,[phone],Home,264,835,[phone],Cell-Phone,201,836,[phone],Home,512,836,[phone],Cell-Phone,962,837,[phone],Home,851,837,[phone],Work,883,837,[phone],Cell-Phone,215,838,[phone],Cell-Phone,900,839,[phone],Cell-Phone,233,840,[phone],Home,897,840,[phone],Work,480,840,[phone],Cell-Phone,959,841,[phone],Work,859,841,[phone],Cell-Phone,717,842,[phone],Home,283,842,[phone],Cell-Phone,617,843,[phone],Work,951,843,[phone],Cell-Phone,283,844,[phone],Cell-Phone,414,845,[phone],Work,287,845,[phone],Cell-Phone,127,846,[phone],Home,986,846,[phone],Cell-Phone,836,847,[phone],Work,897,847,[phone],Cell-Phone,831,848,[phone],Home,330,848,[phone],Work,762,848,[phone],Cell-Phone,592,849,[phone],Home,443,849,[phone],Cell-Phone,371,850,[phone],Work,684,850,[phone],Cell-Phone,712,851,[phone],Home,752,851,[phone],Work,850,851,[phone],Cell-Phone,253,852,[phone],Home,511,852,[phone],Work,922,852,[phone],Cell-Phone,893,853,[phone],Home,126,853,[phone],Cell-Phone,592,854,[phone],Home,108,854,[phone],Work,619,854,[phone],Cell-Phone,773,855,[phone],Home,582,855,[phone],Cell-Phone,562,856,[phone],Work,418,856,[phone],Cell-Phone,475,857,[phone],Home,235,857,[phone],Cell-Phone,732,858,[phone],Work,487,858,[phone],Cell-Phone,908,859,[phone],Cell-Phone,869,861,[phone],Work,773,861,[phone],Cell-Phone,566,862,[phone],Cell-Phone,562,863,[phone],Work,100,863,[phone],Work,263,864,[phone],Cell-Phone,611,865,[phone],Home,493,865,[phone],Cell-Phone,753,866,[phone],Work,599,866,[phone],Cell-Phone,156,867,[phone],Home,480,867,[phone],Cell-Phone,572,868,[phone],Work,932,868,[phone],Cell-Phone,785,869,[phone],Home,547,869,[phone],Cell-Phone,131,870,[phone],Work,198,870,[phone],Cell-Phone,485,871,[phone],Home,145,871,[phone],Cell-Phone,200,872,[phone],Work,436,872,[phone],Cell-Phone,799,873,[phone],Home,728,873,[phone],Work,877,873,[phone],Cell-Phone,446,874,[phone],Home,161,874,[phone],Work,492,874,[phone],Cell-Phone,318,875,[phone],Home,783,875,[phone],Work,768,875,[phone],Cell-Phone,964,876,[phone],Work,402,876,[phone],Cell-Phone,972,877,[phone],Work,975,877,[phone],Cell-Phone,699,878,[phone],Work,636,878,[phone],Cell-Phone,774,879,[phone],Home,408,879,[phone],Cell-Phone,626,880,[phone],Home,959,880,[phone],Cell-Phone,471,881,[phone],Cell-Phone,968,882,[phone],Home,541,882,[phone],Cell-Phone,146,883,[phone],Work,828,883,[phone],Cell-Phone,360,884,[phone],Home,513,884,[phone],Work,302,884,[phone],Cell-Phone,139,885,[phone],Home,413,885,[phone],Work,729,885,[phone],Cell-Phone,740,886,[phone],Work,822,886,[phone],Cell-Phone,762,887,[phone],Home,109,887,[phone],Work,151,887,[phone],Cell-Phone,521,888,[phone],Home,843,888,[phone],Work,517,888,[phone],Cell-Phone,336,889,[phone],Home,694,889,[phone],Cell-Phone,267,890,[phone],Home,305,890,[phone],Work,115,890,[phone],Cell-Phone,704,891,[phone],Work,645,891,[phone],Cell-Phone,108,892,[phone],Home,853,892,[phone],Work,131,892,[phone],Cell-Phone,304,893,[phone],Work,173,893,[phone],Cell-Phone,465,894,[phone],Work,513,894,[phone],Cell-Phone,586,895,[phone],Work,504,895,[phone],Cell-Phone,695,896,[phone],Home,908,896,[phone],Cell-Phone,705,897,[phone],Work,331,897,[phone],Cell-Phone,786,898,[phone],Work,674,898,[phone],Cell-Phone,925,899,[phone],Cell-Phone,336,900,[phone],Home,154,900,[phone],Work,492,900,[phone],Cell-Phone,433,901,[phone],Work,396,901,[phone],Cell-Phone,135,902,[phone],Cell-Phone,590,903,[phone],Work,543,903,[phone],Cell-Phone,856,904,[phone],Home,316,904,[phone],Work,809,904,[phone],Cell-Phone,405,905,[phone],Home,610,905,[phone],Work,569,905,[phone],Cell-Phone,365,906,[phone],Home,314,906,[phone],Cell-Phone,704,907,[phone],Home,906,907,[phone],Work,715,907,[phone],Cell-Phone,903,908,[phone],Work,172,908,[phone],Cell-Phone,193,909,[phone],Home,132,909,[phone],Work,356,909,[phone],Cell-Phone,447,910,[phone],Home,974,910,[phone],Cell-Phone,532,911,[phone],Work,764,911,[phone],Cell-Phone,662,912,[phone],Work,535,912,[phone],Cell-Phone,519,913,[phone],Work,873,913,[phone],Cell-Phone,278,914,[phone],Home,180,914,[phone],Work,272,914,[phone],Cell-Phone,963,915,[phone],Cell-Phone,548,916,[phone],Work,618,916,[phone],Cell-Phone,927,917,[phone],Home,753,917,[phone],Work,549,917,[phone],Cell-Phone,610,918,[phone],Work,408,918,[phone],Cell-Phone,177,919,[phone],Work,698,919,[phone],Cell-Phone,381,920,[phone],Home,937,920,[phone],Work,925,920,[phone],Cell-Phone,306,921,[phone],Home,555,921,[phone],Work,861,921,[phone],Cell-Phone,583,922,[phone],Work,153,922,[phone],Cell-Phone,388,923,[phone],Cell-Phone,832,924,[phone],Work,938,924,[phone],Cell-Phone,476,925,[phone],Cell-Phone,425,926,[phone],Home,829,926,[phone],Work,649,926,[phone],Cell-Phone,968,927,[phone],Work,434,927,[phone],Cell-Phone,962,928,[phone],Work,880,928,[phone],Cell-Phone,950,929,[phone],Home,827,929,[phone],Work,909,929,[phone],Cell-Phone,362,930,[phone],Home,428,930,[phone],Work,154,930,[phone],Cell-Phone,683,931,[phone],Work,920,931,[phone],Cell-Phone,369,932,[phone],Home,783,932,[phone],Work,793,932,[phone],Cell-Phone,704,933,[phone],Work,295,933,[phone],Cell-Phone,762,934,[phone],Cell-Phone,714,935,[phone],Work,789,935,[phone],Cell-Phone,248,936,[phone],Cell-Phone,716,937,[phone],Home,682,937,[phone],Cell-Phone,332,938,[phone],Home,733,938,[phone],Work,798,938,[phone],Cell-Phone,638,939,[phone],Work,291,939,[phone],Cell-Phone,133,940,[phone],Home,730,940,[phone],Work,247,941,[phone],Cell-Phone,316,942,[phone],Work,725,942,[phone],Cell-Phone,342,943,[phone],Home,865,943,[phone],Work,129,943,[phone],Cell-Phone,247,944,[phone],Cell-Phone,158,945,[phone],Home,210,945,[phone],Work,726,945,[phone],Cell-Phone,221,946,[phone],Cell-Phone,738,947,[phone],Work,179,947,[phone],Cell-Phone,501,948,[phone],Home,672,948,[phone],Work,521,948,[phone],Cell-Phone,160,949,[phone],Work,241,949,[phone],Home,760,950,[phone],Work,654,950,[phone],Cell-Phone,650,951,[phone],Home,536,951,[phone],Work,465,951,[phone],Cell-Phone,830,952,[phone],Work,476,952,[phone],Cell-Phone,695,953,[phone],Home,101,953,[phone],Work,950,953,[phone],Cell-Phone,254,954,[phone],Home,359,954,[phone],Work,978,954,[phone],Cell-Phone,449,955,[phone],Work,232,955,[phone],Cell-Phone,775,956,[phone],Cell-Phone,450,957,[phone],Home,400,957,[phone],Cell-Phone,802,958,[phone],Home,122,958,[phone],Work,624,958,[phone],Cell-Phone,634,959,[phone],Work,122,959,[phone],Cell-Phone,310,960,[phone],Home,201,960,[phone],Work,751,960,[phone],Cell-Phone,188,961,[phone],Work,254,961,[phone],Cell-Phone,473,962,[phone],Home,333,962,[phone],Work,612,962,[phone],Cell-Phone,982,963,[phone],Work,570,963,[phone],Cell-Phone,135,964,[phone],Cell-Phone,357,965,[phone],Work,117,965,[phone],Cell-Phone,618,966,[phone],Home,320,966,[phone],Cell-Phone,307,967,[phone],Home,141,967,[phone],Work,893,967,[phone],Cell-Phone,751,968,[phone],Home,657,968,[phone],Cell-Phone,522,969,[phone],Home,457,969,[phone],Work,772,969,[phone],Cell-Phone,430,970,[phone],Cell-Phone,350,971,[phone],Work,727,971,[phone],Cell-Phone,805,972,[phone],Home,236,972,[phone],Work,474,972,[phone],Cell-Phone,338,973,[phone],Work,281,973,[phone],Cell-Phone,501,974,[phone],Home,611,974,[phone],Work,513,974,[phone],Cell-Phone,684,975,[phone],Home,118,975,[phone],Work,911,975,[phone],Cell-Phone,213,976,[phone],Home,444,976,[phone],Work,725,976,[phone],Cell-Phone,814,977,[phone],Home,189,977,[phone],Work,916,977,[phone],Cell-Phone,722,978,[phone],Home,627,978,[phone],Work,680,978,[phone],Cell-Phone,727,979,[phone],Work,509,979,[phone],Cell-Phone,603,980,[phone],Work,885,980,[phone],Cell-Phone,584,981,[phone],Work,195,981,[phone],Cell-Phone,133,982,[phone],Work,153,982,[phone],Cell-Phone,404,983,[phone],Cell-Phone,559,984,[phone],Home,164,984,[phone],Work,554,984,[phone],Cell-Phone,882,985,[phone],Work,935,985,[phone],Cell-Phone,643,986,[phone],Cell-Phone,713,987,[phone],Work,603,987,[phone],Cell-Phone,984,988,[phone],Home,194,988,[phone],Work,998,988,[phone],Cell-Phone,916,989,[phone],Cell-Phone,125,990,[phone],Cell-Phone,315,991,[phone],Work,569,991,[phone],Cell-Phone,630,992,[phone],Work,914,992,[phone],Cell-Phone,871,993,[phone],Cell-Phone,281,994,[phone],Home,597,994,[phone],Work,644,994,[phone],Cell-Phone,499,995,[phone],Home,456,995,[phone],Work,929,995,[phone],Cell-Phone,511,996,[phone],Home,121,996,[phone],Work,878,996,[phone],Cell-Phone,273,997,[phone],Home,311,997,[phone],Cell-Phone,220,998,[phone],Work,266,998,[phone],Cell-Phone,470,999,[phone],Work,290,999,[phone],Cell-Phone,952,1000,[phone],Home,851,1000,9554193
